synth_75imaveragecolour,synth_75sqisvalid
#617A41,1
#505C2E,1
#D47A88,1
#313E22,1
#52633C,1
#907873,1
#977379,1
#79796F,1
#9F9E98,1
#9B9F9F,1
#BAC1C2,1
#A88D83,1
#A67E82,1
#4C713C,1
#8AA8A6,1
#6A6B69,1
#7B7D7D,1
#C0B9A8,1
#3C413D,1
#4E5351,1
#293026,1
#1C150E,1
#747B68,1
#303B3C,1
#42413B,1
#323123,1
#4E4C35,1
#0F0B0E,1
#2A2929,1
#2A2828,1
#889DA0,1
#62544A,1
#3D3C2E,1
#869797,1
#422F26,1
#45363C,1
#CBC1B5,1
#D0DCDF,1
#11181B,1
#7E8484,1
#636A69,1
#5C6768,1
#6E6D6F,1
#9B9791,1
#6B6D67,1
#6B6C66,1
#81837C,1
#616046,1
#685D4C,1
#677063,1
#4C5A44,1
#465847,1
#656761,1
#454D37,1
#5F605A,1
#7B7F72,1
#836652,1
#767773,1
#7D6C6B,1
#7A8073,1
#8B817E,1
#7A8072,1
#1C3016,1
#A1A5A5,1
#343928,1
#858781,1
#31382B,1
#707A61,1
#528321,1
#4D762E,1
#B7B9B2,1
#9DA57E,1
#8F996D,1
#B9BAB7,1
#ABACA8,1
#727772,1
#414A37,1
#6D766B,1
#555E4D,1
#8B9184,1
#314022,1
#B2B2AA,1
#A3A69A,1
#4E673A,1
#979792,1
#969F80,1
#76766C,1
#76826B,1
#545C4D,1
#4C5642,1
#73826A,1
#C6CBB5,1
#A0A377,1
#4F5531,1
#4C5136,1
#494C36,1
#444538,1
#979B90,1
#5C6859,1
#7F8A82,1
#828E85,1
#A6B0A6,1
#86917F,1
#D7EAEE,1
#363C34,1
#555F46,1
#5A5D5B,1
#ABADAA,1
#5E5E5F,1
#ABAEAB,1
#C7C6C2,1
#6D6D6C,1
#E8E0D5,1
#506242,1
#6A7167,1
#999886,1
#4A80DD,1
#95A6BA,1
#9E9F97,1
#929282,1
#6E7A65,1
#7C9FBE,1
#7F929B,1
#8E9180,1
#868A7F,1
#585C51,1
#929890,1
#96968F,1
#626A5B,1
#72786D,1
#707474,1
#9598A0,1
#7C817D,1
#858A88,1
#959796,1
#949597,1
#929496,1
#808380,1
#707270,1
#8D908E,1
#989B98,1
#979B94,1
#788C7D,1
#687674,1
#717778,1
#606564,1
#7A7F7E,1
#7E8481,1
#777C7E,1
#828583,1
#A8AFAF,1
#636661,1
#818586,1
#A2A3A3,1
#B4B8B4,1
#3B4E30,1
#C0C3C1,1
#303D2F,1
#8F908F,1
#5D655F,1
#8D918E,1
#818582,1
#949694,1
#AFB0B0,1
#7D817F,1
#8C8F8F,1
#828785,1
#7F867D,1
#999C9E,1
#5B615B,1
#636A63,1
#5E6359,1
#8C8D8A,1
#91928C,1
#6A6E64,1
#747772,1
#8C9888,1
#84BC73,1
#D5D5D4,1
#3E3836,1
#242A27,1
#7E8586,1
#9A9D9C,1
#96AA93,1
#909191,1
#ADB0B2,1
#BCC1C2,1
#D0D4D7,1
#5A5D5B,1
#7C7E7E,1
#83867E,1
#F0F1F1,1
#AAACAD,1
#C7C8C9,1
#30302C,1
#989993,1
#191E20,1
#AEB8B2,1
#5A6F66,1
#3D6A65,1
#283026,1
#8D7365,1
#8C6E5C,1
#A0A2A0,1
#A56669,1
#412318,1
#82747C,1
#615D52,1
#69736E,1
#7F8684,1
#656C68,1
#858D83,1
#6D786E,1
#85899A,1
#8AA9A4,1
#7D8080,1
#898E8A,1
#A88C9A,1
#8D8E8F,1
#54514B,1
#9FA19E,1
#897A74,1
#71726A,1
#757C73,1
#818483,1
#54645B,1
#3C4F49,1
#5F6B59,1
#6A6968,1
#666660,1
#6C635F,1
#665350,1
#634848,1
#7E6A65,1
#8F997C,1
#C8A6BE,1
#767F71,1
#9FA0A0,1
#7B7F81,1
#888273,1
#9A9687,1
#73787A,1
#7E7C77,1
#496862,1
#869C98,1
#85A29F,1
#8FA49E,1
#3D4141,1
#A1A99C,1
#3C4936,1
#8A928E,1
#D5D6CF,1
#D2D0CA,1
#545752,1
#8C8C7E,1
#908972,1
#8A826C,1
#222A23,1
#2A362F,1
#600B16,1
#99131E,1
#313D33,1
#37423A,1
#232B22,1
#2A352D,1
#505850,1
#7F8680,1
#6E978E,1
#789F97,1
#587B88,1
#767D7C,1
#A9AEB0,1
#6A8B90,1
#708D91,1
#A7B6A5,1
#839396,1
#657475,1
#74868A,1
#7C8182,1
#7E8787,1
#8A9091,1
#99962B,1
#B4AE2F,1
#312220,1
#7E807E,1
#848684,1
#989EA1,1
#878F88,1
#0D070D,1
#0E070E,1
#4B3F3A,1
#8A8681,1
#62706B,1
#737A78,1
#3E494E,1
#28322F,1
#71726F,1
#64605D,1
#838481,1
#898A82,1
#83898A,1
#8B898C,1
#686A45,1
#88817C,1
#343C36,1
#828887,1
#222520,1
#807B74,1
#7E8077,1
#8C8F8F,1
#2D3726,1
#767A78,1
#737673,1
#717574,1
#7E7C62,1
#8E898B,1
#878182,1
#6F8381,1
#8A8C8D,1
#889294,1
#818083,1
#818081,1
#7C8B90,1
#7D7676,1
#7E7979,1
#758589,1
#64797D,1
#958379,1
#938C74,1
#ACA699,1
#99988E,1
#987D78,1
#827A78,1
#817A78,1
#90999C,1
#738590,1
#818279,1
#667C83,1
#7B8E92,1
#778088,1
#889197,1
#778187,1
#828A91,1
#7B848C,1
#868C83,1
#83908A,1
#7A7C7A,1
#7C8484,1
#8D7075,1
#858A8A,1
#797B7C,1
#A2817E,1
#A09F9B,1
#1B0A09,1
#8D6F68,1
#876E5B,1
#686E65,1
#9B9D9E,1
#86878B,1
#757877,1
#7E8271,1
#8B8F89,1
#737576,1
#868A85,1
#797B7A,1
#ACAEAE,1
#9CA2A5,1
#8C9191,1
#7C7F81,1
#7C7C7F,1
#898D8C,1
#8D918F,1
#939797,1
#868684,1
#A8ACAE,1
#818880,1
#A8AFB2,1
#8A8E8D,1
#A7A8A3,1
#7E7E7C,1
#7D7F7A,1
#716D6B,1
#CCCED0,1
#838F88,1
#9E545B,1
#BDC2BA,1
#7D8576,1
#B1A29E,1
#7E746A,1
#C2C5C7,1
#9F9F9E,1
#9B9D9B,1
#B1B7B9,1
#636563,1
#7E8187,1
#58636E,1
#7B8A95,1
#768189,1
#D3DDE6,1
#B4B9AC,1
#646460,1
#6A6A64,1
#A2A4A5,1
#ABAEAF,1
#CED0D0,1
#878A8B,1
#7D8080,1
#949798,1
#828584,1
#838585,1
#86857D,1
#8E9392,1
#A7ADAE,1
#929797,1
#9EA3A4,1
#A2A7A9,1
#94999A,1
#909696,1
#8E9395,1
#7C8183,1
#898984,1
#948089,1
#817982,1
#7F8280,1
#BABBBB,1
#C4C7C1,1
#959B9A,1
#958C7A,1
#D4D6D6,1
#989C9C,1
#84939A,1
#A5A297,1
#95958F,1
#7E817F,1
#787D7F,1
#848783,1
#8F9291,1
#B18473,1
#A3787D,1
#87887F,1
#AFB1B0,1
#8C8C8C,1
#A4A8A5,1
#737673,1
#898B8A,1
#AFB2B4,1
#969A98,1
#868787,1
#848783,1
#77564D,1
#7C95A5,1
#838771,1
#384548,1
#717477,1
#8A8B8C,1
#CCCDCD,1
#576247,1
#3A4B2B,1
#68715B,1
#A0A699,1
#656F52,1
#878171,1
#6E7865,1
#8B7C7A,1
#93726D,1
#849E64,1
#7A8986,1
#6A6E69,1
#98AB68,1
#54613F,1
#4A5841,1
#5F6F51,1
#92A167,1
#697761,1
#929F9B,1
#8B939D,1
#8B9198,1
#878E98,1
#656D6F,1
#757D83,1
#969FA7,1
#69747D,1
#6A7880,1
#626C74,1
#697581,1
#77828C,1
#0B0F09,1
#376014,1
#5A9C24,1
#879098,1
#A2B69D,1
#9CA69E,1
#4E5E3C,1
#607151,1
#697561,1
#717D6B,1
#7D8685,1
#7E8689,1
#797C32,1
#777A32,1
#7F935D,1
#AEB39D,1
#84A760,1
#445131,1
#5F6A3B,1
#741616,1
#848C7E,1
#899184,1
#5D6C5E,1
#6C8393,1
#879D9C,1
#7094A6,1
#4F5D40,1
#B8B7A5,1
#91A596,1
#809593,1
#1B1F01,1
#6B776C,1
#8B9AA8,1
#7C8374,1
#8E8E8A,1
#61665B,1
#283C25,1
#909489,1
#54693A,1
#2D3621,1
#3A3C35,1
#66665D,1
#7F7D73,1
#797775,1
#808D7B,1
#8A9482,1
#738270,1
#92ABA6,1
#C2B395,1
#A79479,1
#AC9B86,1
#94836A,1
#7F867E,1
#999D9C,1
#3E5A29,1
#52743A,1
#4F6945,1
#6C605D,1
#706568,1
#73575A,1
#726C53,1
#8A785E,1
#DFDFCA,1
#9D9B89,1
#977D5C,1
#736E55,1
#6D6C5C,1
#7D6746,1
#586F79,1
#7F8F9D,1
#586667,1
#656F7A,1
#535F62,1
#667367,1
#6F817B,1
#9CA7B0,1
#3B4935,1
#B7B7B4,1
#546F6D,1
#555E63,1
#858E8C,1
#CC824E,1
#88887F,1
#45514F,1
#45514F,1
#6D5530,1
#B6B8B5,1
#A6AEB0,1
#A4A5A1,1
#777C79,1
#657052,1
#6F704F,1
#7C7D69,1
#797B6E,1
#848289,1
#697761,1
#48532C,1
#5C6A46,1
#735645,1
#454F57,1
#384038,1
#78885A,1
#6F814C,1
#80985B,1
#798554,1
#A0BBBE,1
#75756C,1
#677C6E,1
#55635D,1
#6E8296,1
#465A71,1
#5A738D,1
#9FA989,1
#75835F,1
#8D8C84,1
#94998D,1
#68A3BC,1
#3A4A31,1
#1A2914,1
#234516,1
#203015,1
#506753,1
#697971,1
#60726B,1
#596C5E,1
#A9A9A7,1
#C3CBAA,1
#434E4D,1
#757275,1
#7A9ED2,1
#CDD0CA,1
#121610,1
#283220,1
#727E5B,1
#626D52,1
#717F68,1
#6D6357,1
#616460,1
#6E6A4D,1
#708052,1
#7F766E,1
#9AA097,1
#A0ADAA,1
#8A815B,1
#6D8677,1
#262823,1
#56A483,1
#3D8491,1
#80868B,1
#3F595F,1
#7F6143,1
#575B45,1
#94AEC6,1
#D34C4B,1
#7C9892,1
#728063,1
#6C6D6A,1
#CBEEFE,1
#565857,1
#9D937C,1
#9EA3A5,1
#C3C8BE,1
#7C8475,1
#626C47,1
#A2B9C8,1
#9BB3C8,1
#ADB5BB,1
#9FB5C9,1
#90ACC1,1
#A0B9C6,1
#616668,1
#A1AE88,1
#C1BEAD,1
#1D211E,1
#646B58,1
#486425,1
#516C2F,1
#708B47,1
#6D706E,1
#60675C,1
#B1B3AF,1
#6A544A,1
#45463D,1
#515E55,1
#45575A,1
#937610,1
#171214,1
#40443B,1
#343930,1
#1B090B,1
#180B0C,1
#727671,1
#4D4C4C,1
#6F726C,1
#767A74,1
#6C6E6B,1
#6B706C,1
#2E2C29,1
#43423F,1
#595449,1
#68665E,1
#52554E,1
#434841,1
#60655F,1
#97968D,1
#85857D,1
#585C5A,1
#797963,1
#89857A,1
#998266,1
#4B3A20,1
#A3A49E,1
#7A522C,1
#6E726C,1
#A7A8A1,1
#85857F,1
#252F22,1
#222D25,1
#191D19,1
#51544E,1
#403A3D,1
#303547,1
#343A47,1
#3D4E50,1
#2B354C,1
#191321,1
#1A1425,1
#D49288,1
#959797,1
#686966,1
#6B553E,1
#6E6B62,1
#8C8F8C,1
#8B6B5E,1
#A88B6C,1
#716D69,1
#59626B,1
#5D7987,1
#576D7F,1
#77635C,1
#8F8583,1
#716263,1
#B48A84,1
#A28155,1
#8C8882,1
#7A7F5A,1
#BF9C5D,1
#BC923C,1
#6D685B,1
#7A7F7E,1
#C06D87,1
#BF718A,1
#BC818A,1
#BB7687,1
#7E7D82,1
#726F73,1
#C94F54,1
#655E5F,1
#636160,1
#7B7D78,1
#747872,1
#767B7A,1
#959696,1
#979795,1
#A05041,1
#C06248,1
#414443,1
#99A37E,1
#71838B,1
#777E73,1
#5F6A55,1
#C0C2BC,1
#969991,1
#949688,1
#979989,1
#A2806E,1
#90A48F,1
#E1E1E1,1
#63769D,1
#596368,1
#ACA9A3,1
#868A80,1
#927769,1
#737352,1
#6F744F,1
#947A63,1
#919D86,1
#68705A,1
#6B7660,1
#506045,1
#55793D,1
#4B6231,1
#6C7A58,1
#717A5E,1
#717D60,1
#8FA17E,1
#899582,1
#879584,1
#839280,1
#A29F9C,1
#918E88,1
#6F7967,1
#979B93,1
#919789,1
#869376,1
#827E72,1
#787263,1
#636953,1
#3E5231,1
#676952,1
#545C41,1
#91997C,1
#738664,1
#738162,1
#757D5E,1
#7A8D5F,1
#949575,1
#808467,1
#747E5F,1
#808E67,1
#8A7E6D,1
#988678,1
#918885,1
#A4948A,1
#A28E8B,1
#BD8786,1
#B68F89,1
#57674A,1
#868069,1
#B2887D,1
#8A9667,1
#948374,1
#8B6D65,1
#8C746C,1
#CACCCC,1
#A0A2A3,1
#9B9D9E,1
#9B9D9D,1
#B4B6B7,1
#A7A9AA,1
#999D9E,1
#989E9F,1
#8E9295,1
#111411,1
#20291A,1
#172316,1
#1F2D1C,1
#18241B,1
#CAB080,1
#775550,1
#D5D3D3,1
#A4A3A2,1
#9D9C95,1
#7E7D75,1
#828279,1
#9B9A96,1
#A3A29D,1
#616E58,1
#868C7D,1
#65745B,1
#8E9085,1
#363420,1
#3E4238,1
#93958E,1
#9A9896,1
#7B8778,1
#777D74,1
#ACADA9,1
#A7A3A4,1
#D5DADA,1
#777972,1
#ADB0B0,1
#7A6C53,1
#8A8689,1
#878488,1
#ADA8BE,1
#9F9AAD,1
#72736C,1
#5D6355,1
#515D45,1
#786E63,1
#DAD7D4,1
#959694,1
#797975,1
#737470,1
#8B8787,1
#888F86,1
#A6A7A9,1
#929092,1
#8E918C,1
#ADB0B4,1
#75865C,1
#747A6C,1
#9A989C,1
#6B6A62,1
#919984,1
#DFE0E1,1
#777473,1
#85817A,1
#7C7F6F,1
#7B7B70,1
#E9ECEF,1
#FFFFFF,1
#C5CACD,1
#989B9A,1
#8F9191,1
#888985,1
#BEC3C1,1
#93968F,1
#A6AAA5,1
#989C9B,1
#8F9291,1
#838784,1
#EAEAEB,1
#4B4E4A,1
#A8A8A0,1
#F6F7F7,1
#C6D0D5,1
#282D2A,1
#A1ABB1,1
#B3B5B5,1
#B2B4B5,1
#5D5E5B,1
#949797,1
#848783,1
#8C8F8B,1
#A0A2A0,1
#999C9B,1
#DEDFE0,1
#ADB0B2,1
#A7AAAB,1
#A5A8AA,1
#6B6D6B,1
#A7AAAA,1
#A7AAAB,1
#9FA49E,1
#969A96,1
#7E837E,1
#7F857E,1
#B1B4B6,1
#F2F3F2,1
#939696,1
#9DA1A1,1
#7F8684,1
#222B1A,1
#2F3326,1
#555E53,1
#5B6457,1
#B1B7B7,1
#A9A9A6,1
#9DA5A3,1
#B0B4B5,1
#E9EBE8,1
#E9EBE8,1
#BFC6C2,1
#C8CBCB,1
#4A4E4A,1
#A7AAA9,1
#7A7E78,1
#868B87,1
#8B8F8C,1
#60635C,1
#A8ABAA,1
#6F736D,1
#535550,1
#B6BBBA,1
#ADADAD,1
#7A343A,1
#A0A2A0,1
#9B6169,1
#878D88,1
#858885,1
#8C8D8B,1
#61695C,1
#E6E8E9,1
#788368,1
#7E896A,1
#BABFBA,1
#7B817A,1
#999CA2,1
#3F4741,1
#181712,1
#D0CDA1,1
#423D22,1
#E7CC5D,1
#949377,1
#F0E8A9,1
#AEAB7A,1
#797F82,1
#DCE0D1,1
#D76240,1
#AAAC93,1
#7EA471,1
#A38870,1
#5D5C58,1
#C8C9CA,1
#595B56,1
#A99F93,1
#B3AA9F,1
#9D958B,1
#96655F,1
#969188,1
#949086,1
#B47570,1
#BB3929,1
#C03927,1
#D64834,1
#D04D3A,1
#597144,1
#914A4A,1
#A46B64,1
#A5806E,1
#B14020,1
#996053,1
#926B5A,1
#918586,1
#8F9493,1
#908988,1
#838C87,1
#848985,1
#919593,1
#969D9E,1
#777C7D,1
#575957,1
#414647,1
#505552,1
#979A98,1
#4E5542,1
#5B646C,1
#848B85,1
#DDDFE0,1
#8F9190,1
#7E847A,1
#2C3623,1
#61716E,1
#BBC3B9,1
#8AAAAA,1
#435445,1
#B1B3B5,1
#E4E5E7,1
#49600D,1
#7F7F7A,1
#4F555E,1
#466F02,1
#F18F97,1
#3F4B44,1
#8B8D8A,1
#ECECEC,1
#887B42,1
#C6C7C9,1
#465055,1
#B3B5B1,1
#828680,1
#BBA2A1,1
#76835F,1
#F0EAEB,1
#7B837A,1
#A3A5A3,1
#CCD2BC,1
#91A0AB,1
#A14445,1
#9F9AA5,1
#08111D,1
#625E41,1
#757A7B,1
#585C52,1
#666A64,1
#787B76,1
#B8B9B7,1
#323F3D,1
#434643,1
#1A201B,1
#DDDEE0,1
#B3B3B1,1
#D2D2D1,1
#5D6852,1
#A5A6A3,1
#2164AD,1
#3D3D34,1
#1E201D,1
#263538,1
#7E8273,1
#838280,1
#656C4D,1
#7A7B70,1
#7A9154,1
#FFC01D,1
#DC8A04,1
#3BA0FB,1
#17281F,1
#1A2326,1
#83877F,1
#959894,1
#65706C,1
#6F7973,1
#979E9F,1
#697068,1
#7D857F,1
#7B7F77,1
#959A8E,1
#AFB8AB,1
#728262,1
#627250,1
#698456,1
#DBDBDA,1
#7FA8C5,1
#A1A4AB,1
#977F79,1
#8D9497,1
#959FA4,1
#809096,1
#36484C,1
#47483E,1
#68838E,1
#61838F,1
#55626C,1
#616D6D,1
#697978,1
#6A7578,1
#78858B,1
#7C8B90,1
#667276,1
#6E7A7F,1
#8F999F,1
#6A777C,1
#798183,1
#8196A6,1
#737D79,1
#84959E,1
#7A878B,1
#424443,1
#808A8C,1
#7A8385,1
#5B5B43,1
#777F84,1
#566161,1
#704F41,1
#726954,1
#505E68,1
#586A6C,1
#637371,1
#676A69,1
#6D7E7B,1
#8EA871,1
#C39198,1
#8A9187,1
#6B6E3A,1
#2D3617,1
#6E7A51,1
#747B76,1
#84886C,1
#B6BCB1,1
#ADB3A4,1
#767C5D,1
#DDDFDF,1
#9BA49D,1
#E7E9EA,1
#989C97,1
#969893,1
#414640,1
#475435,1
#AD9B87,1
#A59380,1
#B1B4AD,1
#B07A60,1
#A5735A,1
#99664F,1
#181618,1
#272811,1
#171510,1
#3B3C34,1
#303027,1
#606257,1
#48473A,1
#1C1F14,1
#727268,1
#505648,1
#595A54,1
#2D1917,1
#2E1E16,1
#353D26,1
#303C21,1
#303127,1
#293024,1
#21271C,1
#88887D,1
#3A3C2E,1
#45423F,1
#37322F,1
#555349,1
#171615,1
#353730,1
#787A6D,1
#4E5943,1
#707456,1
#939695,1
#A2A2A0,1
#85897E,1
#7F817B,1
#6B7B5C,1
#B78A87,1
#717457,1
#7A776D,1
#757F6E,1
#A8A9A7,1
#5B625B,1
#686B68,1
#A6A19A,1
#A6ACB1,1
#ADAD99,1
#ABAD90,1
#908C80,1
#ACABA1,1
#637351,1
#525F44,1
#4D564B,1
#989798,1
#70756D,1
#8E8F91,1
#7D7E80,1
#57643C,1
#727A65,1
#ACFDFF,1
#97988F,1
#80856E,1
#989A91,1
#545E47,1
#9EA399,1
#434945,1
#808C75,1
#6E7069,1
#8A8885,1
#565B50,1
#858870,1
#7E8478,1
#788171,1
#78816F,1
#7D8065,1
#A3A4A2,1
#7F827E,1
#6D756A,1
#A5AAA1,1
#6F7A67,1
#6E7A6A,1
#6A7668,1
#6D7664,1
#73454A,1
#269FE1,1
#BE6B6F,1
#EB2A36,1
#FA6173,1
#BDBEBD,1
#6B6D6C,1
#EDEEEE,1
#908F80,1
#6B7353,1
#BBBCB7,1
#1B1718,1
#828681,1
#253817,1
#EFEFEF,1
#767773,1
#999DA5,1
#8B9295,1
#656A5F,1
#4B533D,1
#97AC82,1
#727276,1
#929398,1
#7C867F,1
#222621,1
#858281,1
#6B6F66,1
#5F625D,1
#8C888B,1
#445136,1
#A9A9AE,1
#7D7D74,1
#74806B,1
#82070D,1
#33401B,1
#899C67,1
#AEE9F8,1
#85C8ED,1
#647656,1
#779163,1
#5F7154,1
#636E5C,1
#77885C,1
#242516,1
#798E54,1
#5F6660,1
#707B47,1
#858C69,1
#53783D,1
#7F9468,1
#6A7660,1
#54743C,1
#968482,1
#797F6C,1
#686766,1
#7C7E72,1
#767C8B,1
#5B6F6D,1
#7885C3,1
#78757E,1
#281F08,1
#2E270C,1
#2C240E,1
#9A9D9A,1
#7B7B78,1
#789BB2,1
#84B5D5,1
#7399B3,1
#67889B,1
#5B768B,1
#5E7C93,1
#6396B1,1
#4B6E92,1
#59666D,1
#5E6D76,1
#526465,1
#607171,1
#6D7B77,1
#7B8881,1
#7F8E8A,1
#C6B8BF,1
#848075,1
#7A807D,1
#979A99,1
#638342,1
#7E897C,1
#5C6B50,1
#495639,1
#758C59,1
#707C6B,1
#6D8053,1
#77856D,1
#B6B6B1,1
#AC5554,1
#E0E5E1,1
#50554E,1
#8F9393,1
#3B4E44,1
#212223,1
#B3BEBB,1
#58653A,1
#506234,1
#98A564,1
#606D55,1
#4D4F4D,1
#598D80,1
#5D5C5D,1
#777B7C,1
#748A6B,1
#2F3B26,1
#919C8D,1
#6D7967,1
#4A5D41,1
#727672,1
#838780,1
#697973,1
#7E7E77,1
#2A3422,1
#6C7C8A,1
#BBD4DF,1
#D6E5EB,1
#D7CCA3,1
#6A6648,1
#A79E8C,1
#818984,1
#757C76,1
#808072,1
#909185,1
#2386FD,1
#2A8FFB,1
#1F7EFB,1
#8A9097,1
#738195,1
#4D555D,1
#85968B,1
#4E5558,1
#5D6841,1
#7C817F,1
#57643A,1
#596659,1
#62745C,1
#657459,1
#BFC2BB,1
#68736B,1
#728075,1
#535A4F,1
#3A403E,1
#63725F,1
#626C5A,1
#5F6151,1
#576441,1
#3F5224,1
#536158,1
#5A5D4A,1
#566C24,1
#A6AE78,1
#627743,1
#866757,1
#585855,1
#68755D,1
#8B917D,1
#E2E4E2,1
#8B9294,1
#77797C,1
#BCC7C7,1
#B0B5B5,1
#A0A2A3,1
#737A6C,1
#9C9FA0,1
#898B8B,1
#BDBBB9,1
#616863,1
#A9ADAE,1
#808D94,1
#797477,1
#535F61,1
#4F5652,1
#969694,1
#9E8C38,1
#8A7F50,1
#897D4C,1
#8A979D,1
#ABA4A5,1
#637175,1
#556367,1
#909B9E,1
#7C7B6A,1
#969C8B,1
#A8ADA5,1
#AAAEAD,1
#5F6D71,1
#6D7A7E,1
#717C82,1
#555D5E,1
#636B6E,1
#596466,1
#696F70,1
#596868,1
#657473,1
#4B5858,1
#7B8786,1
#576260,1
#748382,1
#63514C,1
#5E4C47,1
#756661,1
#81746E,1
#AEBBBD,1
#6E6461,1
#5A514F,1
#857B79,1
#7B6153,1
#ACA8A4,1
#B28577,1
#B79082,1
#5D6866,1
#A8AEAD,1
#959A9A,1
#E6E8E9,1
#B5B9BB,1
#EDEDED,1
#9AA485,1
#939B9C,1
#4B4E44,1
#AAA8A6,1
#7C7673,1
#879CA6,1
#8EA1A9,1
#5B6E6F,1
#222F1A,1
#1F3D18,1
#33582D,1
#395C2B,1
#416335,1
#3B5C34,1
#39612E,1
#B3B6B7,1
#788185,1
#8E9699,1
#838C91,1
#747B7C,1
#626769,1
#C6CFD6,1
#64696C,1
#6A6F6F,1
#FBFBFA,1
#8A9689,1
#A3AF97,1
#4A5C3B,1
#B2BCAB,1
#8FA080,1
#BBC4B3,1
#38412D,1
#B6BDAF,1
#A6B4BA,1
#8C928E,1
#93837F,1
#9EA5A1,1
#A9A6A5,1
#929495,1
#9DA2A3,1
#B1B7B4,1
#767B7A,1
#5D625B,1
#606152,1
#8C8D87,1
#3A423B,1
#8D8F8B,1
#909392,1
#828485,1
#818484,1
#D9E1E1,1
#8E9897,1
#7B817B,1
#919B98,1
#4A5343,1
#99A190,1
#414B34,1
#969494,1
#8C888F,1
#6F7573,1
#80817A,1
#BAB495,1
#D55558,1
#828D81,1
#6A7572,1
#72756F,1
#757872,1
#666763,1
#897E78,1
#8D817A,1
#847873,1
#747767,1
#7A7A6B,1
#8A947F,1
#8A9480,1
#BD898D,1
#89AE97,1
#5B908F,1
#51A2A1,1
#529392,1
#5A6C3A,1
#686667,1
#6A828C,1
#6B8395,1
#6C849A,1
#86897E,1
#91948A,1
#858A85,1
#738698,1
#76899E,1
#7D8EA0,1
#788898,1
#8B8B79,1
#888A79,1
#8F9083,1
#93826F,1
#9D8972,1
#807F6F,1
#788895,1
#697884,1
#647FA3,1
#657FA2,1
#5C7493,1
#5D779F,1
#72859A,1
#6D7D8E,1
#617DA7,1
#6E859E,1
#657FA0,1
#676C66,1
#666A64,1
#5E6B6B,1
#5D7580,1
#5B737F,1
#6F7F86,1
#647C92,1
#576775,1
#1C1C1E,1
#2F4133,1
#4B634E,1
#5B7678,1
#FF3022,1
#9C7A2C,1
#887561,1
#8A7D6E,1
#887862,1
#927F64,1
#8F7D63,1
#B35D65,1
#918046,1
#7D857F,1
#8A9391,1
#5781A5,1
#50758F,1
#85898E,1
#6B737B,1
#7E95B1,1
#768CA1,1
#6B7E8B,1
#5E778D,1
#8F948E,1
#868A80,1
#839E5B,1
#76806E,1
#66766F,1
#697B6F,1
#597271,1
#5B7781,1
#73913D,1
#626F67,1
#72A08D,1
#627066,1
#9B7C71,1
#97756E,1
#775638,1
#5D6D48,1
#8A948C,1
#7F8A7F,1
#60695F,1
#404937,1
#86A6BE,1
#2E4154,1
#52646F,1
#728C9E,1
#899390,1
#9F6F59,1
#7C7F7D,1
#A26B63,1
#939CA2,1
#514B4B,1
#898A8A,1
#E4867D,1
#57A0F9,1
#589EF5,1
#629DE2,1
#5A96DD,1
#5997EA,1
#5B9DF3,1
#5B9DF3,1
#599AF2,1
#5898F0,1
#5797EF,1
#728B8E,1
#7090A8,1
#678394,1
#67869A,1
#82A0B1,1
#6795C5,1
#6397DD,1
#6396DE,1
#8FABCF,1
#84919B,1
#93A8B5,1
#859778,1
#8D9A94,1
#849897,1
#849DC6,1
#555F5E,1
#5A625F,1
#778086,1
#69727A,1
#6A6F70,1
#7E7170,1
#8C7767,1
#879383,1
#88887E,1
#717D79,1
#7E8F64,1
#7A929E,1
#7A92A3,1
#60778F,1
#717A35,1
#728161,1
#749E8C,1
#BFD1A0,1
#C1C5B0,1
#B4BA95,1
#708853,1
#899597,1
#88908E,1
#768275,1
#7B8679,1
#5E7245,1
#66794F,1
#4F663F,1
#A0B56E,1
#9E9C7F,1
#828786,1
#8C9190,1
#9A8736,1
#89A7B4,1
#83A4AF,1
#84A080,1
#A9A59B,1
#92978E,1
#475634,1
#C8CDBE,1
#A7A290,1
#909392,1
#8D9491,1
#546365,1
#B5BDB8,1
#5C6C55,1
#7F9E61,1
#607F44,1
#5E696C,1
#758771,1
#818E94,1
#58645D,1
#6C5C29,1
#6F7131,1
#383B3D,1
#A63B42,1
#9A9AA0,1
#937B70,1
#9A776D,1
#312F2A,1
#373936,1
#4A514B,1
#9D9C96,1
#62837E,1
#909094,1
#817F83,1
#6B686C,1
#747678,1
#686B5B,1
#4D4A37,1
#454028,1
#7C7C7E,1
#7E5C25,1
#3E3926,1
#373223,1
#302D20,1
#88867D,1
#8B8B83,1
#3F0316,1
#350710,1
#3B0412,1
#1E0410,1
#868A83,1
#7E8682,1
#6F4050,1
#6D3541,1
#733D48,1
#824249,1
#824756,1
#83404E,1
#8D454C,1
#7F8587,1
#828585,1
#929CA3,1
#979D9E,1
#7C8488,1
#6D767A,1
#737C7F,1
#81888C,1
#8D9395,1
#707271,1
#7A8183,1
#C9C8C5,1
#818481,1
#979997,1
#8D8E8E,1
#9B9EA0,1
#464E4E,1
#76766F,1
#666A6B,1
#5B6262,1
#89867D,1
#509A32,1
#5A9C3A,1
#838682,1
#868652,1
#949361,1
#6E7462,1
#30422B,1
#919793,1
#8A908C,1
#A8A9AD,1
#7A7F75,1
#A7A8AA,1
#A4ACA9,1
#969B97,1
#A9B3BA,1
