id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,license,o_width,o_height,dateupload,lastupdate,datetaken,datetakengranularity,datetakenunknown,ownername,iconserver,iconfarm,views,tags,machine_tags,originalsecret,originalformat,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,media,media_status,url_sq,height_sq,width_sq,url_t,height_t,width_t,url_s,height_s,width_s,url_m,height_m,width_m,url_z,height_z,width_z,url_l,height_l,width_l,url_o,height_o,width_o,url_c,height_c,width_c,url_q,height_q,width_q,url_n,height_n,width_n,url_k,height_k,width_k,url_h,height_h,width_h,pathalias,cityphototaken,description_content
49317919196,35034347371@N01,6a493f785d,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:12:50 -0800,2020-01-02 12:38:41 -0800,2020-01-01 19:49:46 UTC,0,0,roland,5485,6,69,rolandtanglaophoto vancouver,"",565eae3c9e,jpg,49.280816,-123.079889,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49317919196_6a493f785d_s.jpg,75,75,https://live.staticflickr.com/65535/49317919196_6a493f785d_t.jpg,75,100,https://live.staticflickr.com/65535/49317919196_6a493f785d_m.jpg,180,240,https://live.staticflickr.com/65535/49317919196_6a493f785d.jpg,375,500,https://live.staticflickr.com/65535/49317919196_6a493f785d_z.jpg,480,640,https://live.staticflickr.com/65535/49317919196_6a493f785d_b.jpg,768,1024,https://live.staticflickr.com/65535/49317919196_565eae3c9e_o.jpg,3456,4608,https://live.staticflickr.com/65535/49317919196_6a493f785d_c.jpg,600,800,https://live.staticflickr.com/65535/49317919196_6a493f785d_q.jpg,150,150,https://live.staticflickr.com/65535/49317919196_6a493f785d_n.jpg,240,320,https://live.staticflickr.com/65535/49317919196_e4df6e2be3_k.jpg,1536,2048,https://live.staticflickr.com/65535/49317919196_6336632a5a_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
49318128077,35034347371@N01,df3c0545fa,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:12:48 -0800,2020-01-02 12:38:41 -0800,2020-01-01 19:50:10 UTC,0,0,roland,5485,6,65,rolandtanglaophoto vancouver,"",3cf3f14a77,jpg,49.280847,-123.079753,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318128077_df3c0545fa_s.jpg,75,75,https://live.staticflickr.com/65535/49318128077_df3c0545fa_t.jpg,75,100,https://live.staticflickr.com/65535/49318128077_df3c0545fa_m.jpg,180,240,https://live.staticflickr.com/65535/49318128077_df3c0545fa.jpg,375,500,https://live.staticflickr.com/65535/49318128077_df3c0545fa_z.jpg,480,640,https://live.staticflickr.com/65535/49318128077_df3c0545fa_b.jpg,768,1024,https://live.staticflickr.com/65535/49318128077_3cf3f14a77_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318128077_df3c0545fa_c.jpg,600,800,https://live.staticflickr.com/65535/49318128077_df3c0545fa_q.jpg,150,150,https://live.staticflickr.com/65535/49318128077_df3c0545fa_n.jpg,240,320,https://live.staticflickr.com/65535/49318128077_6e45bef525_k.jpg,1536,2048,https://live.staticflickr.com/65535/49318128077_d7c02453c2_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
49318128362,35034347371@N01,69d4abeac0,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:12:51 -0800,2020-01-02 12:38:40 -0800,2020-01-01 19:50:27 UTC,0,0,roland,5485,6,58,rolandtanglaophoto vancouver,"",6566bcd94a,jpg,49.280869,-123.079614,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318128362_69d4abeac0_s.jpg,75,75,https://live.staticflickr.com/65535/49318128362_69d4abeac0_t.jpg,75,100,https://live.staticflickr.com/65535/49318128362_69d4abeac0_m.jpg,180,240,https://live.staticflickr.com/65535/49318128362_69d4abeac0.jpg,375,500,https://live.staticflickr.com/65535/49318128362_69d4abeac0_z.jpg,480,640,https://live.staticflickr.com/65535/49318128362_69d4abeac0_b.jpg,768,1024,https://live.staticflickr.com/65535/49318128362_6566bcd94a_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318128362_69d4abeac0_c.jpg,600,800,https://live.staticflickr.com/65535/49318128362_69d4abeac0_q.jpg,150,150,https://live.staticflickr.com/65535/49318128362_69d4abeac0_n.jpg,240,320,https://live.staticflickr.com/65535/49318128362_adc47c83f1_k.jpg,1536,2048,https://live.staticflickr.com/65535/49318128362_b9a32b8a74_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
49318128397,35034347371@N01,a7c01095c4,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:12:51 -0800,2020-01-02 12:38:40 -0800,2020-01-01 19:50:58 UTC,0,0,roland,5485,6,52,rolandtanglaophoto vancouver,"",584271e0c5,jpg,49.280894,-123.079334,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318128397_a7c01095c4_s.jpg,75,75,https://live.staticflickr.com/65535/49318128397_a7c01095c4_t.jpg,100,75,https://live.staticflickr.com/65535/49318128397_a7c01095c4_m.jpg,240,180,https://live.staticflickr.com/65535/49318128397_a7c01095c4.jpg,500,375,https://live.staticflickr.com/65535/49318128397_a7c01095c4_z.jpg,640,480,https://live.staticflickr.com/65535/49318128397_a7c01095c4_b.jpg,1024,768,https://live.staticflickr.com/65535/49318128397_584271e0c5_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318128397_a7c01095c4_c.jpg,800,600,https://live.staticflickr.com/65535/49318128397_a7c01095c4_q.jpg,150,150,https://live.staticflickr.com/65535/49318128397_a7c01095c4_n.jpg,320,240,https://live.staticflickr.com/65535/49318128397_f4d4f30c85_k.jpg,2048,1536,https://live.staticflickr.com/65535/49318128397_0a5765bf44_h.jpg,1600,1200,roland,vancouver.bc.canada,vancouver 
49318128332,35034347371@N01,d35ca822bd,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:12:51 -0800,2020-01-02 12:38:41 -0800,2020-01-01 19:51:10 UTC,0,0,roland,5485,6,53,rolandtanglaophoto vancouver,"",9325ba9e5d,jpg,49.280897,-123.079184,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318128332_d35ca822bd_s.jpg,75,75,https://live.staticflickr.com/65535/49318128332_d35ca822bd_t.jpg,100,75,https://live.staticflickr.com/65535/49318128332_d35ca822bd_m.jpg,240,180,https://live.staticflickr.com/65535/49318128332_d35ca822bd.jpg,500,375,https://live.staticflickr.com/65535/49318128332_d35ca822bd_z.jpg,640,480,https://live.staticflickr.com/65535/49318128332_d35ca822bd_b.jpg,1024,768,https://live.staticflickr.com/65535/49318128332_9325ba9e5d_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318128332_d35ca822bd_c.jpg,800,600,https://live.staticflickr.com/65535/49318128332_d35ca822bd_q.jpg,150,150,https://live.staticflickr.com/65535/49318128332_d35ca822bd_n.jpg,320,240,https://live.staticflickr.com/65535/49318128332_0140ddfe10_k.jpg,2048,1536,https://live.staticflickr.com/65535/49318128332_ff9cccadd4_h.jpg,1600,1200,roland,vancouver.bc.canada,vancouver 
49317921901,35034347371@N01,c74356b993,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:13:15 -0800,2020-01-02 12:38:40 -0800,2020-01-01 19:51:12 UTC,0,0,roland,5485,6,60,rolandtanglaophoto vancouver,"",72d17b3d85,jpg,49.280897,-123.079184,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49317921901_c74356b993_s.jpg,75,75,https://live.staticflickr.com/65535/49317921901_c74356b993_t.jpg,100,75,https://live.staticflickr.com/65535/49317921901_c74356b993_m.jpg,240,180,https://live.staticflickr.com/65535/49317921901_c74356b993.jpg,500,375,https://live.staticflickr.com/65535/49317921901_c74356b993_z.jpg,640,480,https://live.staticflickr.com/65535/49317921901_c74356b993_b.jpg,1024,768,https://live.staticflickr.com/65535/49317921901_72d17b3d85_o.jpg,3456,4608,https://live.staticflickr.com/65535/49317921901_c74356b993_c.jpg,800,600,https://live.staticflickr.com/65535/49317921901_c74356b993_q.jpg,150,150,https://live.staticflickr.com/65535/49317921901_c74356b993_n.jpg,320,240,https://live.staticflickr.com/65535/49317921901_e98f9a91f1_k.jpg,2048,1536,https://live.staticflickr.com/65535/49317921901_62f4944bba_h.jpg,1600,1200,roland,vancouver.bc.canada,vancouver 
49318131352,35034347371@N01,54e916cc4e,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:13:20 -0800,2020-01-02 12:38:39 -0800,2020-01-01 19:51:45 UTC,0,0,roland,5485,6,45,rolandtanglaophoto vancouver,"",9596706827,jpg,49.280711,-123.079125,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318131352_54e916cc4e_s.jpg,75,75,https://live.staticflickr.com/65535/49318131352_54e916cc4e_t.jpg,75,100,https://live.staticflickr.com/65535/49318131352_54e916cc4e_m.jpg,180,240,https://live.staticflickr.com/65535/49318131352_54e916cc4e.jpg,375,500,https://live.staticflickr.com/65535/49318131352_54e916cc4e_z.jpg,480,640,https://live.staticflickr.com/65535/49318131352_54e916cc4e_b.jpg,768,1024,https://live.staticflickr.com/65535/49318131352_9596706827_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318131352_54e916cc4e_c.jpg,600,800,https://live.staticflickr.com/65535/49318131352_54e916cc4e_q.jpg,150,150,https://live.staticflickr.com/65535/49318131352_54e916cc4e_n.jpg,240,320,https://live.staticflickr.com/65535/49318131352_1b9de9c82f_k.jpg,1536,2048,https://live.staticflickr.com/65535/49318131352_184ac74218_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
49318131402,35034347371@N01,360cbf543d,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:13:21 -0800,2020-01-02 12:38:38 -0800,2020-01-01 19:51:47 UTC,0,0,roland,5485,6,42,rolandtanglaophoto vancouver,"",899c59ac14,jpg,49.280711,-123.079125,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49318131402_360cbf543d_s.jpg,75,75,https://live.staticflickr.com/65535/49318131402_360cbf543d_t.jpg,100,75,https://live.staticflickr.com/65535/49318131402_360cbf543d_m.jpg,240,180,https://live.staticflickr.com/65535/49318131402_360cbf543d.jpg,500,375,https://live.staticflickr.com/65535/49318131402_360cbf543d_z.jpg,640,480,https://live.staticflickr.com/65535/49318131402_360cbf543d_b.jpg,1024,768,https://live.staticflickr.com/65535/49318131402_899c59ac14_o.jpg,3456,4608,https://live.staticflickr.com/65535/49318131402_360cbf543d_c.jpg,800,600,https://live.staticflickr.com/65535/49318131402_360cbf543d_q.jpg,150,150,https://live.staticflickr.com/65535/49318131402_360cbf543d_n.jpg,320,240,https://live.staticflickr.com/65535/49318131402_4513922b05_k.jpg,2048,1536,https://live.staticflickr.com/65535/49318131402_21a850fb84_h.jpg,1600,1200,roland,vancouver.bc.canada,vancouver 
49317924391,35034347371@N01,84b82557f4,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:13:41 -0800,2020-01-02 12:38:38 -0800,2020-01-01 19:52:00 UTC,0,0,roland,5485,6,43,rolandtanglaophoto vancouver,"",d8bcc8d60c,jpg,49.280655,-123.079017,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49317924391_84b82557f4_s.jpg,75,75,https://live.staticflickr.com/65535/49317924391_84b82557f4_t.jpg,75,100,https://live.staticflickr.com/65535/49317924391_84b82557f4_m.jpg,180,240,https://live.staticflickr.com/65535/49317924391_84b82557f4.jpg,375,500,https://live.staticflickr.com/65535/49317924391_84b82557f4_z.jpg,480,640,https://live.staticflickr.com/65535/49317924391_84b82557f4_b.jpg,768,1024,https://live.staticflickr.com/65535/49317924391_d8bcc8d60c_o.jpg,3456,4608,https://live.staticflickr.com/65535/49317924391_84b82557f4_c.jpg,600,800,https://live.staticflickr.com/65535/49317924391_84b82557f4_q.jpg,150,150,https://live.staticflickr.com/65535/49317924391_84b82557f4_n.jpg,240,320,https://live.staticflickr.com/65535/49317924391_db5bbd93dd_k.jpg,1536,2048,https://live.staticflickr.com/65535/49317924391_3f3b99adb0_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
49317924406,35034347371@N01,cbf534b140,65535,66,"",1,0,0,9,4608,3456,2020-01-02 12:13:41 -0800,2020-01-02 12:38:37 -0800,2020-01-01 19:52:02 UTC,0,0,roland,5485,6,62,rolandtanglaophoto vancouver,"",59d5cc3c5b,jpg,49.280655,-123.079017,16,0,"",6157995,1,0,0,0,photo,ready,https://live.staticflickr.com/65535/49317924406_cbf534b140_s.jpg,75,75,https://live.staticflickr.com/65535/49317924406_cbf534b140_t.jpg,75,100,https://live.staticflickr.com/65535/49317924406_cbf534b140_m.jpg,180,240,https://live.staticflickr.com/65535/49317924406_cbf534b140.jpg,375,500,https://live.staticflickr.com/65535/49317924406_cbf534b140_z.jpg,480,640,https://live.staticflickr.com/65535/49317924406_cbf534b140_b.jpg,768,1024,https://live.staticflickr.com/65535/49317924406_59d5cc3c5b_o.jpg,3456,4608,https://live.staticflickr.com/65535/49317924406_cbf534b140_c.jpg,600,800,https://live.staticflickr.com/65535/49317924406_cbf534b140_q.jpg,150,150,https://live.staticflickr.com/65535/49317924406_cbf534b140_n.jpg,240,320,https://live.staticflickr.com/65535/49317924406_3d48dccfe2_k.jpg,1536,2048,https://live.staticflickr.com/65535/49317924406_70bf714bb1_h.jpg,1200,1600,roland,vancouver.bc.canada,vancouver 
